stream,year,date,priordate,section,tempsite,GDDcum0,GDDper0,GDDcum5,GDDper5,meantempper
Cliff,2021,2021-10-05,2021-09-17,4,cliff_1A,646.444916675,125.942708332,321.444916675,35.942708331999995,6.996817129555556
Cliff,2021,2021-10-31,2021-10-05,1,cliff_1A,765.680791675,119.23587500000001,330.620791675,9.175875000000001,4.585995192307692
Cliff,2021,2021-10-31,2021-10-05,2,cliff_1A,765.680791675,119.23587500000001,330.620791675,9.175875000000001,4.585995192307692
Cliff,2021,2021-10-31,2021-10-05,3,cliff_1A,765.680791675,119.23587500000001,330.620791675,9.175875000000001,4.585995192307692
Cliff,2021,2021-10-31,2021-10-05,4,cliff_1A,765.680791675,119.23587500000001,330.620791675,9.175875000000001,4.585995192307692
Willow,2021,2021-08-12,2021-08-01,1,willow_4B,144.04708335,144.04708335,89.04708335,89.04708335,13.095189395454545
Willow,2021,2021-08-12,2021-08-01,2,willow_4B,144.04708335,144.04708335,89.04708335,89.04708335,13.095189395454545
Willow,2021,2021-08-12,2021-08-01,3,willow_4B,144.04708335,144.04708335,89.04708335,89.04708335,13.095189395454545
Willow,2021,2021-08-12,2021-08-01,4,willow_4B,144.04708335,144.04708335,89.04708335,89.04708335,13.095189395454545
Willow,2021,2021-09-01,2021-08-12,1,willow_4B,369.50083334,225.45374999,214.50083333999999,125.45374999,11.2726874995
Willow,2021,2021-09-01,2021-08-12,2,willow_4B,369.50083334,225.45374999,214.50083333999999,125.45374999,11.2726874995
Willow,2021,2021-09-01,2021-08-12,3,willow_4B,369.50083334,225.45374999,214.50083333999999,125.45374999,11.2726874995
Willow,2021,2021-09-01,2021-08-12,4,willow_4B,369.50083334,225.45374999,214.50083333999999,125.45374999,11.2726874995
Willow,2021,2021-09-17,2021-09-01,1,willow_4B,531.265833337,161.764999997,296.265833337,81.764999997,10.1103124998125
Willow,2021,2021-09-17,2021-09-01,2,willow_4B,531.265833337,161.764999997,296.265833337,81.764999997,10.1103124998125
Willow,2021,2021-09-17,2021-09-01,3,willow_4B,531.265833337,161.764999997,296.265833337,81.764999997,10.1103124998125
Willow,2021,2021-09-17,2021-09-01,4,willow_4B,531.265833337,161.764999997,296.265833337,81.764999997,10.1103124998125
Willow,2021,2021-10-05,2021-09-17,1,willow_4B,665.259583338,133.993750001,340.259583338,43.993750001,7.444097222277778
Willow,2021,2021-10-05,2021-09-17,2,willow_4B,665.259583338,133.993750001,340.259583338,43.993750001,7.444097222277778
Willow,2021,2021-10-05,2021-09-17,3,willow_4B,665.259583338,133.993750001,340.259583338,43.993750001,7.444097222277778
Willow,2021,2021-10-05,2021-09-17,4,willow_4B,665.259583338,133.993750001,340.259583338,43.993750001,7.444097222277778
Willow,2021,2021-10-31,2021-10-05,1,willow_4B,808.708106065,143.448522727,358.365000004,18.105416666,5.517250874115384
Willow,2021,2021-10-31,2021-10-05,2,willow_4B,808.708106065,143.448522727,358.365000004,18.105416666,5.517250874115384
Willow,2021,2021-10-31,2021-10-05,3,willow_4B,808.708106065,143.448522727,358.365000004,18.105416666,5.517250874115384
Willow,2021,2021-10-31,2021-10-05,4,willow_4B,808.708106065,143.448522727,358.365000004,18.105416666,5.517250874115384
Mosquito,2021,2021-08-08,2021-08-01,1,mosquito_1A,108.04762501,108.04762501,73.04762501,73.04762501,15.435375001428572
Mosquito,2021,2021-08-08,2021-08-01,2,mosquito_1A,108.04762501,108.04762501,73.04762501,73.04762501,15.435375001428572
Mosquito,2021,2021-08-08,2021-08-01,3,mosquito_1A,108.04762501,108.04762501,73.04762501,73.04762501,15.435375001428572
Mosquito,2021,2021-08-08,2021-08-01,4,mosquito_1A,108.04762501,108.04762501,73.04762501,73.04762501,15.435375001428572
Mosquito,2021,2021-08-23,2021-08-08,1,mosquito_1A,314.81712504,206.76950003,204.81712504,131.76950003,13.784633335333334
Mosquito,2021,2021-08-23,2021-08-08,2,mosquito_1A,314.81712504,206.76950003,204.81712504,131.76950003,13.784633335333334
Mosquito,2021,2021-08-23,2021-08-08,3,mosquito_1A,314.81712504,206.76950003,204.81712504,131.76950003,13.784633335333334
Mosquito,2021,2021-08-23,2021-08-08,4,mosquito_1A,314.81712504,206.76950003,204.81712504,131.76950003,13.784633335333334
Mosquito,2021,2021-09-13,2021-08-23,1,mosquito_1A,559.73816674,244.9210417,344.73816674,139.9210417,11.662906747619047
Mosquito,2021,2021-09-13,2021-08-23,2,mosquito_1A,559.73816674,244.9210417,344.73816674,139.9210417,11.662906747619047
Mosquito,2021,2021-09-13,2021-08-23,3,mosquito_1A,559.73816674,244.9210417,344.73816674,139.9210417,11.662906747619047
Mosquito,2021,2021-09-13,2021-08-23,4,mosquito_1A,559.73816674,244.9210417,344.73816674,139.9210417,11.662906747619047
Mosquito,2021,2021-10-07,2021-09-13,1,mosquito_1A,740.477958412,180.739791672,405.47795841199996,60.739791672,7.530824653
Mosquito,2021,2021-10-07,2021-09-13,2,mosquito_1A,740.477958412,180.739791672,405.47795841199996,60.739791672,7.530824653
Mosquito,2021,2021-10-07,2021-09-13,3,mosquito_1A,740.477958412,180.739791672,405.47795841199996,60.739791672,7.530824653
Mosquito,2021,2021-10-07,2021-09-13,4,mosquito_1A,740.477958412,180.739791672,405.47795841199996,60.739791672,7.530824653
Mosquito,2021,2021-11-05,2021-10-07,1,mosquito_1A,860.6145601015,120.1366016895,412.114500079,6.636541667,4.142641437568965
Mosquito,2021,2021-11-05,2021-10-07,2,mosquito_1A,860.6145601015,120.1366016895,412.114500079,6.636541667,4.142641437568965
Mosquito,2021,2021-11-05,2021-10-07,3,mosquito_1A,860.6145601015,120.1366016895,412.114500079,6.636541667,4.142641437568965
Mosquito,2021,2021-11-05,2021-10-07,4,mosquito_1A,860.6145601015,120.1366016895,412.114500079,6.636541667,4.142641437568965
Upper Bar BC,2022,2022-08-04,2022-08-01,1,upperbarbc_SG,33.613020829999996,33.613020829999996,18.61302083,18.61302083,11.204340276666667
Upper Bar BC,2022,2022-08-04,2022-08-01,2,upperbarbc_SG,33.613020829999996,33.613020829999996,18.61302083,18.61302083,11.204340276666667
Upper Bar BC,2022,2022-08-04,2022-08-01,3,upperbarbc_SG,33.613020829999996,33.613020829999996,18.61302083,18.61302083,11.204340276666667
Upper Bar BC,2022,2022-08-04,2022-08-01,4,upperbarbc_SG,33.613020829999996,33.613020829999996,18.61302083,18.61302083,11.204340276666667
Upper Bar BC,2022,2022-08-25,2022-08-04,1,upperbarbc_SG,272.18085416,238.56783332999998,152.18085416,133.56783332999998,11.360373015714286
Upper Bar BC,2022,2022-08-25,2022-08-04,2,upperbarbc_SG,272.18085416,238.56783332999998,152.18085416,133.56783332999998,11.360373015714286
Upper Bar BC,2022,2022-08-25,2022-08-04,3,upperbarbc_SG,272.18085416,238.56783332999998,152.18085416,133.56783332999998,11.360373015714286
Upper Bar BC,2022,2022-08-25,2022-08-04,4,upperbarbc_SG,272.18085416,238.56783332999998,152.18085416,133.56783332999998,11.360373015714286
Upper Bar BC,2022,2022-09-14,2022-08-25,1,upperbarbc_SG,485.748958326,213.568104166,265.748958326,113.568104166,10.6784052083
Upper Bar BC,2022,2022-09-14,2022-08-25,2,upperbarbc_SG,485.748958326,213.568104166,265.748958326,113.568104166,10.6784052083
Upper Bar BC,2022,2022-09-14,2022-08-25,3,upperbarbc_SG,485.748958326,213.568104166,265.748958326,113.568104166,10.6784052083
Upper Bar BC,2022,2022-09-14,2022-08-25,4,upperbarbc_SG,485.748958326,213.568104166,265.748958326,113.568104166,10.6784052083
Upper Bar BC,2022,2022-10-04,2022-09-14,1,upperbarbc_SG,678.529020831,192.780062505,358.529020831,92.780062505,9.63900312525
Upper Bar BC,2022,2022-10-04,2022-09-14,2,upperbarbc_SG,678.529020831,192.780062505,358.529020831,92.780062505,9.63900312525
Upper Bar BC,2022,2022-10-04,2022-09-14,3,upperbarbc_SG,678.529020831,192.780062505,358.529020831,92.780062505,9.63900312525
Upper Bar BC,2022,2022-10-04,2022-09-14,4,upperbarbc_SG,678.529020831,192.780062505,358.529020831,92.780062505,9.63900312525
Upper Bar BC,2022,2022-11-01,2022-10-04,1,upperbarbc_SG,902.2007083350001,223.671687504,442.200708335,83.671687504,7.988274553714286
Upper Bar BC,2022,2022-11-01,2022-10-04,2,upperbarbc_SG,902.2007083350001,223.671687504,442.200708335,83.671687504,7.988274553714286
Upper Bar BC,2022,2022-11-01,2022-10-04,3,upperbarbc_SG,902.2007083350001,223.671687504,442.200708335,83.671687504,7.988274553714286
Upper Bar BC,2022,2022-11-01,2022-10-04,4,upperbarbc_SG,902.2007083350001,223.671687504,442.200708335,83.671687504,7.988274553714286
Blacktail,2022,2022-08-04,2022-08-01,1,blacktail_1A,35.50075,35.50075,20.500749999999996,20.500749999999996,11.833583333333333
Blacktail,2022,2022-08-04,2022-08-01,2,blacktail_1A,35.50075,35.50075,20.500749999999996,20.500749999999996,11.833583333333333
Blacktail,2022,2022-08-04,2022-08-01,3,blacktail_1A,35.50075,35.50075,20.500749999999996,20.500749999999996,11.833583333333333
Blacktail,2022,2022-08-04,2022-08-01,4,blacktail_1A,35.50075,35.50075,20.500749999999996,20.500749999999996,11.833583333333333
Blacktail,2022,2022-08-24,2022-08-04,1,blacktail_1A,276.33525001,240.83450001,161.33525000999998,140.83450001,12.0417250005
Blacktail,2022,2022-08-24,2022-08-04,2,blacktail_1A,276.33525001,240.83450001,161.33525000999998,140.83450001,12.0417250005
Blacktail,2022,2022-08-24,2022-08-04,3,blacktail_1A,276.33525001,240.83450001,161.33525000999998,140.83450001,12.0417250005
Blacktail,2022,2022-08-24,2022-08-04,4,blacktail_1A,276.33525001,240.83450001,161.33525000999998,140.83450001,12.0417250005
Blacktail,2022,2022-09-14,2022-08-24,1,blacktail_1A,521.54141667,245.20616666,301.54141667,140.20616666,11.676484126666667
Blacktail,2022,2022-09-14,2022-08-24,2,blacktail_1A,521.54141667,245.20616666,301.54141667,140.20616666,11.676484126666667
Blacktail,2022,2022-09-14,2022-08-24,3,blacktail_1A,521.54141667,245.20616666,301.54141667,140.20616666,11.676484126666667
Blacktail,2022,2022-09-14,2022-08-24,4,blacktail_1A,521.54141667,245.20616666,301.54141667,140.20616666,11.676484126666667
Blacktail,2022,2022-10-04,2022-09-14,1,blacktail_1A,741.38620833,219.84479166,421.38620833,119.84479166,10.992239583
Blacktail,2022,2022-10-04,2022-09-14,2,blacktail_1A,741.38620833,219.84479166,421.38620833,119.84479166,10.992239583
Blacktail,2022,2022-10-04,2022-09-14,3,blacktail_1A,741.38620833,219.84479166,421.38620833,119.84479166,10.992239583
Blacktail,2022,2022-10-04,2022-09-14,4,blacktail_1A,741.38620833,219.84479166,421.38620833,119.84479166,10.992239583
Blacktail,2022,2022-11-01,2022-10-04,1,blacktail_1A,1019.717297606,278.331089276,559.717297606,138.331089276,9.940396045571429
Blacktail,2022,2022-11-01,2022-10-04,2,blacktail_1A,1019.717297606,278.331089276,559.717297606,138.331089276,9.940396045571429
Blacktail,2022,2022-11-01,2022-10-04,3,blacktail_1A,1019.717297606,278.331089276,559.717297606,138.331089276,9.940396045571429
Blacktail,2022,2022-11-01,2022-10-04,4,blacktail_1A,1019.717297606,278.331089276,559.717297606,138.331089276,9.940396045571429
Lower Bar BC,2022,2022-08-08,2022-08-01,1,lowerbarbc_SG,70.93808333999999,70.93808333999999,35.93808334,35.93808334,10.134011905714285
Lower Bar BC,2022,2022-08-08,2022-08-01,2,lowerbarbc_SG,70.93808333999999,70.93808333999999,35.93808334,35.93808334,10.134011905714285
Lower Bar BC,2022,2022-08-08,2022-08-01,3,lowerbarbc_SG,70.93808333999999,70.93808333999999,35.93808334,35.93808334,10.134011905714285
Lower Bar BC,2022,2022-08-08,2022-08-01,4,lowerbarbc_SG,70.93808333999999,70.93808333999999,35.93808334,35.93808334,10.134011905714285
Lower Bar BC,2022,2022-08-29,2022-08-08,1,lowerbarbc_SG,287.87029168,216.93220834,147.87029168,111.93220834,10.33010515904762
Lower Bar BC,2022,2022-08-29,2022-08-08,2,lowerbarbc_SG,287.87029168,216.93220834,147.87029168,111.93220834,10.33010515904762
Lower Bar BC,2022,2022-08-29,2022-08-08,3,lowerbarbc_SG,287.87029168,216.93220834,147.87029168,111.93220834,10.33010515904762
Lower Bar BC,2022,2022-08-29,2022-08-08,4,lowerbarbc_SG,287.87029168,216.93220834,147.87029168,111.93220834,10.33010515904762
Lower Bar BC,2022,2022-09-17,2022-08-29,1,lowerbarbc_SG,480.25004167,192.37974999,245.25004167,97.37974999,10.125249999473684
Lower Bar BC,2022,2022-09-17,2022-08-29,2,lowerbarbc_SG,480.25004167,192.37974999,245.25004167,97.37974999,10.125249999473684
Lower Bar BC,2022,2022-09-17,2022-08-29,3,lowerbarbc_SG,480.25004167,192.37974999,245.25004167,97.37974999,10.125249999473684
Lower Bar BC,2022,2022-09-17,2022-08-29,4,lowerbarbc_SG,480.25004167,192.37974999,245.25004167,97.37974999,10.125249999473684
Lower Bar BC,2022,2022-10-02,2022-09-17,1,lowerbarbc_SG,626.660604169,146.410562499,316.660604169,71.410562499,9.7607041666
Lower Bar BC,2022,2022-10-02,2022-09-17,2,lowerbarbc_SG,626.660604169,146.410562499,316.660604169,71.410562499,9.7607041666
Lower Bar BC,2022,2022-10-02,2022-09-17,3,lowerbarbc_SG,626.660604169,146.410562499,316.660604169,71.410562499,9.7607041666
Lower Bar BC,2022,2022-10-02,2022-09-17,4,lowerbarbc_SG,626.660604169,146.410562499,316.660604169,71.410562499,9.7607041666
Lower Bar BC,2022,2022-10-29,2022-10-02,1,lowerbarbc_SG,871.802145837,245.141541668,426.802145837,110.141541668,9.079316358074074
Lower Bar BC,2022,2022-10-29,2022-10-02,2,lowerbarbc_SG,871.802145837,245.141541668,426.802145837,110.141541668,9.079316358074074
Lower Bar BC,2022,2022-10-29,2022-10-02,3,lowerbarbc_SG,871.802145837,245.141541668,426.802145837,110.141541668,9.079316358074074
Lower Bar BC,2022,2022-10-29,2022-10-02,4,lowerbarbc_SG,871.802145837,245.141541668,426.802145837,110.141541668,9.079316358074074
3 Channel,2022,2022-08-03,2022-08-01,1,threechannel_1A,26.07773334,26.07773334,16.07773334,16.07773334,13.03886667
3 Channel,2022,2022-08-03,2022-08-01,2,threechannel_1A,26.07773334,26.07773334,16.07773334,16.07773334,13.03886667
3 Channel,2022,2022-08-03,2022-08-01,3,threechannel_1A,26.07773334,26.07773334,16.07773334,16.07773334,13.03886667
3 Channel,2022,2022-08-03,2022-08-01,4,threechannel_1A,26.07773334,26.07773334,16.07773334,16.07773334,13.03886667
3 Channel,2022,2022-08-25,2022-08-03,1,threechannel_1A,292.13777501,266.06004167,172.13777501,156.06004167,12.093638257727273
3 Channel,2022,2022-08-25,2022-08-03,2,threechannel_1A,292.13777501,266.06004167,172.13777501,156.06004167,12.093638257727273
3 Channel,2022,2022-08-25,2022-08-03,3,threechannel_1A,292.13777501,266.06004167,172.13777501,156.06004167,12.093638257727273
3 Channel,2022,2022-08-25,2022-08-03,4,threechannel_1A,292.13777501,266.06004167,172.13777501,156.06004167,12.093638257727273
3 Channel,2022,2022-09-16,2022-08-25,1,threechannel_1A,542.707275,250.56949999,312.707275,140.56949999,11.389522726818182
3 Channel,2022,2022-09-16,2022-08-25,2,threechannel_1A,542.707275,250.56949999,312.707275,140.56949999,11.389522726818182
3 Channel,2022,2022-09-16,2022-08-25,3,threechannel_1A,542.707275,250.56949999,312.707275,140.56949999,11.389522726818182
3 Channel,2022,2022-09-16,2022-08-25,4,threechannel_1A,542.707275,250.56949999,312.707275,140.56949999,11.389522726818182
3 Channel,2022,2022-10-05,2022-09-16,1,threechannel_1A,735.880691676,193.173416676,410.880691676,98.173416676,10.167021930315789
3 Channel,2022,2022-10-05,2022-09-16,2,threechannel_1A,735.880691676,193.173416676,410.880691676,98.173416676,10.167021930315789
3 Channel,2022,2022-10-05,2022-09-16,3,threechannel_1A,735.880691676,193.173416676,410.880691676,98.173416676,10.167021930315789
3 Channel,2022,2022-10-05,2022-09-16,4,threechannel_1A,735.880691676,193.173416676,410.880691676,98.173416676,10.167021930315789
3 Channel,2022,2022-11-02,2022-10-05,1,threechannel_1A,964.572054772,228.691363096,499.572054772,88.691363096,8.167548682
3 Channel,2022,2022-11-02,2022-10-05,2,threechannel_1A,964.572054772,228.691363096,499.572054772,88.691363096,8.167548682
3 Channel,2022,2022-11-02,2022-10-05,3,threechannel_1A,964.572054772,228.691363096,499.572054772,88.691363096,8.167548682
3 Channel,2022,2022-11-02,2022-10-05,4,threechannel_1A,964.572054772,228.691363096,499.572054772,88.691363096,8.167548682
Flat,2022,2022-08-06,2022-08-01,1,flat_4B,47.845416666999995,47.845416666999995,22.845416667,22.845416667,9.5690833334
Flat,2022,2022-08-06,2022-08-01,2,flat_4B,47.845416666999995,47.845416666999995,22.845416667,22.845416667,9.5690833334
Flat,2022,2022-08-06,2022-08-01,3,flat_4B,47.845416666999995,47.845416666999995,22.845416667,22.845416667,9.5690833334
Flat,2022,2022-08-06,2022-08-01,4,flat_4B,47.845416666999995,47.845416666999995,22.845416667,22.845416667,9.5690833334
Flat,2022,2022-08-26,2022-08-06,1,flat_4B,249.01374998400001,201.168333317,124.013749984,101.168333317,10.05841666585
Flat,2022,2022-08-26,2022-08-06,2,flat_4B,249.01374998400001,201.168333317,124.013749984,101.168333317,10.05841666585
Flat,2022,2022-08-26,2022-08-06,3,flat_4B,249.01374998400001,201.168333317,124.013749984,101.168333317,10.05841666585
Flat,2022,2022-08-26,2022-08-06,4,flat_4B,249.01374998400001,201.168333317,124.013749984,101.168333317,10.05841666585
Flat,2022,2022-09-17,2022-08-26,1,flat_4B,457.410416652,208.396666668,222.410416652,98.396666668,9.472575757636363
Flat,2022,2022-09-17,2022-08-26,2,flat_4B,457.410416652,208.396666668,222.410416652,98.396666668,9.472575757636363
Flat,2022,2022-09-17,2022-08-26,3,flat_4B,457.410416652,208.396666668,222.410416652,98.396666668,9.472575757636363
Flat,2022,2022-09-17,2022-08-26,4,flat_4B,457.410416652,208.396666668,222.410416652,98.396666668,9.472575757636363
Flat,2022,2022-10-03,2022-09-17,1,flat_4B,600.678749984,143.268333332,285.678749984,63.268333332,8.95427083325
Flat,2022,2022-10-03,2022-09-17,2,flat_4B,600.678749984,143.268333332,285.678749984,63.268333332,8.95427083325
Flat,2022,2022-10-03,2022-09-17,3,flat_4B,600.678749984,143.268333332,285.678749984,63.268333332,8.95427083325
Flat,2022,2022-10-03,2022-09-17,4,flat_4B,600.678749984,143.268333332,285.678749984,63.268333332,8.95427083325
Flat,2022,2022-10-31,2022-10-03,1,flat_4B,818.697249984,218.0185,363.697249984,78.01849999999999,7.786375
Flat,2022,2022-10-31,2022-10-03,2,flat_4B,818.697249984,218.0185,363.697249984,78.01849999999999,7.786375
Flat,2022,2022-10-31,2022-10-03,3,flat_4B,818.697249984,218.0185,363.697249984,78.01849999999999,7.786375
Flat,2022,2022-10-31,2022-10-03,4,flat_4B,818.697249984,218.0185,363.697249984,78.01849999999999,7.786375
Fish,2022,2022-08-02,2022-08-01,1,fish_downstream,12.60020833,12.60020833,7.600208329999999,7.600208329999999,12.60020833
Fish,2022,2022-08-02,2022-08-01,2,fish_downstream,12.60020833,12.60020833,7.600208329999999,7.600208329999999,12.60020833
Fish,2022,2022-08-02,2022-08-01,3,fish_downstream,12.60020833,12.60020833,7.600208329999999,7.600208329999999,12.60020833
Fish,2022,2022-08-02,2022-08-01,4,fish_downstream,12.60020833,12.60020833,7.600208329999999,7.600208329999999,12.60020833
Fish,2022,2022-08-26,2022-08-02,1,fish_downstream,333.41254169,320.81233336,208.41254169,200.81233336,13.367180556666666
Fish,2022,2022-08-26,2022-08-02,2,fish_downstream,333.41254169,320.81233336,208.41254169,200.81233336,13.367180556666666
Fish,2022,2022-08-26,2022-08-02,3,fish_downstream,333.41254169,320.81233336,208.41254169,200.81233336,13.367180556666666
Fish,2022,2022-08-26,2022-08-02,4,fish_downstream,333.41254169,320.81233336,208.41254169,200.81233336,13.367180556666666
Fish,2022,2022-09-11,2022-08-26,1,fish_downstream,553.34370835,219.93116666,348.34370835,139.93116666,13.74569791625
Fish,2022,2022-09-11,2022-08-26,2,fish_downstream,553.34370835,219.93116666,348.34370835,139.93116666,13.74569791625
Fish,2022,2022-09-11,2022-08-26,3,fish_downstream,553.34370835,219.93116666,348.34370835,139.93116666,13.74569791625
Fish,2022,2022-09-11,2022-08-26,4,fish_downstream,553.34370835,219.93116666,348.34370835,139.93116666,13.74569791625
Fish,2022,2022-10-03,2022-09-11,1,fish_downstream,829.68433334,276.34062499,514.68433334,166.34062499,12.560937499545455
Fish,2022,2022-10-03,2022-09-11,2,fish_downstream,829.68433334,276.34062499,514.68433334,166.34062499,12.560937499545455
Fish,2022,2022-10-03,2022-09-11,3,fish_downstream,829.68433334,276.34062499,514.68433334,166.34062499,12.560937499545455
Fish,2022,2022-10-03,2022-09-11,4,fish_downstream,829.68433334,276.34062499,514.68433334,166.34062499,12.560937499545455
Fish,2022,2022-10-31,2022-10-03,1,fish_downstream,1113.709130963,284.024797623,658.709130963,144.02479762299998,10.14374277225
Fish,2022,2022-10-31,2022-10-03,2,fish_downstream,1113.709130963,284.024797623,658.709130963,144.02479762299998,10.14374277225
Fish,2022,2022-10-31,2022-10-03,3,fish_downstream,1113.709130963,284.024797623,658.709130963,144.02479762299998,10.14374277225
Fish,2022,2022-10-31,2022-10-03,4,fish_downstream,1113.709130963,284.024797623,658.709130963,144.02479762299998,10.14374277225
Fall,2022,2022-08-02,2022-08-01,1,fall_4B,14.43245833,14.43245833,9.43245833,9.43245833,14.43245833
Fall,2022,2022-08-02,2022-08-01,2,fall_4B,14.43245833,14.43245833,9.43245833,9.43245833,14.43245833
Fall,2022,2022-08-02,2022-08-01,3,fall_4B,14.43245833,14.43245833,9.43245833,9.43245833,14.43245833
Fall,2022,2022-08-02,2022-08-01,4,fall_4B,14.43245833,14.43245833,9.43245833,9.43245833,14.43245833
Fall,2022,2022-08-23,2022-08-02,1,fall_4B,313.56066668,299.12820835,203.56066668,194.12820835,14.244200397619048
Fall,2022,2022-08-23,2022-08-02,2,fall_4B,313.56066668,299.12820835,203.56066668,194.12820835,14.244200397619048
Fall,2022,2022-08-23,2022-08-02,3,fall_4B,313.56066668,299.12820835,203.56066668,194.12820835,14.244200397619048
Fall,2022,2022-08-23,2022-08-02,4,fall_4B,313.56066668,299.12820835,203.56066668,194.12820835,14.244200397619048
Fall,2022,2022-09-10,2022-08-23,1,fall_4B,552.89745835,239.33679167,352.89745834999997,149.33679167,13.296488426111111
Fall,2022,2022-09-10,2022-08-23,2,fall_4B,552.89745835,239.33679167,352.89745834999997,149.33679167,13.296488426111111
Fall,2022,2022-09-10,2022-08-23,3,fall_4B,552.89745835,239.33679167,352.89745834999997,149.33679167,13.296488426111111
Fall,2022,2022-09-10,2022-08-23,4,fall_4B,552.89745835,239.33679167,352.89745834999997,149.33679167,13.296488426111111
Fall,2022,2022-10-01,2022-09-10,1,fall_4B,762.0364583429999,209.138999993,457.036458343,104.138999993,9.958999999666666
Fall,2022,2022-10-01,2022-09-10,2,fall_4B,762.0364583429999,209.138999993,457.036458343,104.138999993,9.958999999666666
Fall,2022,2022-10-01,2022-09-10,3,fall_4B,762.0364583429999,209.138999993,457.036458343,104.138999993,9.958999999666666
Fall,2022,2022-10-01,2022-09-10,4,fall_4B,762.0364583429999,209.138999993,457.036458343,104.138999993,9.958999999666666
Fall,2022,2022-10-27,2022-10-01,1,fall_4B,909.015649519,146.979191176,488.891541676,31.855083333,5.653045814461539
Fall,2022,2022-10-27,2022-10-01,2,fall_4B,909.015649519,146.979191176,488.891541676,31.855083333,5.653045814461539
Fall,2022,2022-10-27,2022-10-01,3,fall_4B,909.015649519,146.979191176,488.891541676,31.855083333,5.653045814461539
Fall,2022,2022-10-27,2022-10-01,4,fall_4B,909.015649519,146.979191176,488.891541676,31.855083333,5.653045814461539
Crystal,2022,2022-08-08,2022-08-01,1,crystal_1A,75.783749993,75.783749993,40.783749993,40.783749993,10.826249999
Crystal,2022,2022-08-08,2022-08-01,2,crystal_1A,75.783749993,75.783749993,40.783749993,40.783749993,10.826249999
Crystal,2022,2022-08-08,2022-08-01,3,crystal_1A,75.783749993,75.783749993,40.783749993,40.783749993,10.826249999
Crystal,2022,2022-08-08,2022-08-01,4,crystal_1A,75.783749993,75.783749993,40.783749993,40.783749993,10.826249999
Crystal,2022,2022-08-29,2022-08-08,1,crystal_1A,312.444166643,236.66041665,172.444166643,131.66041665,11.26954365
Crystal,2022,2022-08-29,2022-08-08,2,crystal_1A,312.444166643,236.66041665,172.444166643,131.66041665,11.26954365
Crystal,2022,2022-08-29,2022-08-08,3,crystal_1A,312.444166643,236.66041665,172.444166643,131.66041665,11.26954365
Crystal,2022,2022-08-29,2022-08-08,4,crystal_1A,312.444166643,236.66041665,172.444166643,131.66041665,11.26954365
Crystal,2022,2022-09-11,2022-08-29,1,crystal_1A,446.128333296,133.684166653,241.128333296,68.684166653,10.283397434846155
Crystal,2022,2022-09-11,2022-08-29,2,crystal_1A,446.128333296,133.684166653,241.128333296,68.684166653,10.283397434846155
Crystal,2022,2022-09-11,2022-08-29,3,crystal_1A,446.128333296,133.684166653,241.128333296,68.684166653,10.283397434846155
Crystal,2022,2022-09-11,2022-08-29,4,crystal_1A,446.128333296,133.684166653,241.128333296,68.684166653,10.283397434846155
Crystal,2022,2022-10-02,2022-09-11,1,crystal_1A,616.832916631,170.704583335,306.832916631,65.704583335,8.128789682619047
Crystal,2022,2022-10-02,2022-09-11,2,crystal_1A,616.832916631,170.704583335,306.832916631,65.704583335,8.128789682619047
Crystal,2022,2022-10-02,2022-09-11,3,crystal_1A,616.832916631,170.704583335,306.832916631,65.704583335,8.128789682619047
Crystal,2022,2022-10-02,2022-09-11,4,crystal_1A,616.832916631,170.704583335,306.832916631,65.704583335,8.128789682619047
Crystal,2022,2022-10-29,2022-10-02,1,crystal_1A,761.516538424,144.683621793,330.689166629,23.856249998,5.358652659
Crystal,2022,2022-10-29,2022-10-02,2,crystal_1A,761.516538424,144.683621793,330.689166629,23.856249998,5.358652659
Crystal,2022,2022-10-29,2022-10-02,3,crystal_1A,761.516538424,144.683621793,330.689166629,23.856249998,5.358652659
Crystal,2022,2022-10-29,2022-10-02,4,crystal_1A,761.516538424,144.683621793,330.689166629,23.856249998,5.358652659
Spread,2022,2022-08-09,2022-08-01,1,spread_1A,96.86041667,96.86041667,56.86041667,56.86041667,12.10755208375
Spread,2022,2022-08-09,2022-08-01,2,spread_1A,96.86041667,96.86041667,56.86041667,56.86041667,12.10755208375
Spread,2022,2022-08-09,2022-08-01,3,spread_1A,96.86041667,96.86041667,56.86041667,56.86041667,12.10755208375
Spread,2022,2022-08-09,2022-08-01,4,spread_1A,96.86041667,96.86041667,56.86041667,56.86041667,12.10755208375
Spread,2022,2022-08-28,2022-08-09,1,spread_1A,340.15624999,243.29583332,205.15624999,148.29583332,12.805043858947368
Spread,2022,2022-08-28,2022-08-09,2,spread_1A,340.15624999,243.29583332,205.15624999,148.29583332,12.805043858947368
Spread,2022,2022-08-28,2022-08-09,3,spread_1A,340.15624999,243.29583332,205.15624999,148.29583332,12.805043858947368
Spread,2022,2022-08-28,2022-08-09,4,spread_1A,340.15624999,243.29583332,205.15624999,148.29583332,12.805043858947368
Spread,2022,2022-09-12,2022-08-28,1,spread_1A,511.25999999,171.10375,301.25999999,96.10375,11.406916666666667
Spread,2022,2022-09-12,2022-08-28,2,spread_1A,511.25999999,171.10375,301.25999999,96.10375,11.406916666666667
Spread,2022,2022-09-12,2022-08-28,3,spread_1A,511.25999999,171.10375,301.25999999,96.10375,11.406916666666667
